speaker_id,file_name,usia,gender,provinsi,label_aksen
YogyaKarta(23).wav_spk263,YogyaKarta(23).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(24).wav_spk264,YogyaKarta(24).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(25).wav_spk265,YogyaKarta(25).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(26).wav_spk266,YogyaKarta(26).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(27).wav_spk267,YogyaKarta(27).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(28).wav_spk268,YogyaKarta(28).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(29).wav_spk269,YogyaKarta(29).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(30).wav_spk270,YogyaKarta(30).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(31).wav_spk271,YogyaKarta(31).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(32).wav_spk272,YogyaKarta(32).wav,30,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(33).wav_spk273,YogyaKarta(33).wav,27,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(34).wav_spk274,YogyaKarta(34).wav,26,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(35).wav_spk275,YogyaKarta(35).wav,27,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(36).wav_spk276,YogyaKarta(36).wav,23,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(37).wav_spk277,YogyaKarta(37).wav,60,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(38).wav_spk278,YogyaKarta(38).wav,45,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(39).wav_spk279,YogyaKarta(39).wav,23,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(40).wav_spk280,YogyaKarta(40).wav,45,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(41).wav_spk281,YogyaKarta(41).wav,35,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(42).wav_spk282,YogyaKarta(42).wav,40,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(43).wav_spk283,YogyaKarta(43).wav,13,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(44).wav_spk284,YogyaKarta(44).wav,45,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(45).wav_spk285,YogyaKarta(45).wav,27,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(46).wav_spk286,YogyaKarta(46).wav,35,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(47).wav_spk287,YogyaKarta(47).wav,12,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(48).wav_spk288,YogyaKarta(48).wav,35,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(49).wav_spk289,YogyaKarta(49).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(50).wav_spk290,YogyaKarta(50).wav,28,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(51).wav_spk291,YogyaKarta(51).wav,40,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(52).wav_spk292,YogyaKarta(52).wav,24,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(53).wav_spk293,YogyaKarta(53).wav,33,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(54).wav_spk294,YogyaKarta(54).wav,50,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(55).wav_spk295,YogyaKarta(55).wav,45,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(56).wav_spk296,YogyaKarta(56).wav,25,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(57).wav_spk297,YogyaKarta(57).wav,40,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(58).wav_spk298,YogyaKarta(58).wav,30,laki - laki,D.I YogyaKarta,YogyaKarta
YogyaKarta(59).wav_spk299,YogyaKarta(59).wav,25,perempuan,D.I YogyaKarta,YogyaKarta
YogyaKarta(60).wav_spk300,YogyaKarta(60).wav,49,perempuan,D.I YogyaKarta,YogyaKarta
